Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 12105.04it/s]
this is transformer the text in token
[array([-5.89575581e-02,  5.38733006e-02,  8.31685308e-03,  2.06804108e-02,
        2.20103911e-03, -3.44344117e-02,  8.47318545e-02,  1.07768223e-01,
        5.89573383e-02, -1.66386813e-02,  6.21181242e-02, -7.40492567e-02,
       -3.03032044e-02,  3.80758941e-02, -4.25134134e-03, -7.98634719e-03,
        3.14532872e-03, -7.22028539e-02, -1.50120184e-02, -7.13619962e-02,
       -8.81740749e-02,  4.52020355e-02,  9.07111820e-03,  4.19564471e-02,
       -1.29293313e-03, -1.48403198e-02, -3.94264385e-02,  7.07751419e-03,
       -3.64135653e-02, -4.28991280e-02, -4.98222820e-02,  9.41838231e-03,
       -2.26993393e-02,  1.02380831e-02, -4.45387838e-03, -7.80160353e-02,
       -7.06957579e-02, -5.80633525e-03,  3.87581103e-02,  1.20422663e-02,
       -5.32536916e-02, -9.63793844e-02, -2.80973334e-02, -9.88374185e-03,
        6.73142299e-02,  4.27827891e-03,  2.12487075e-02, -2.29144096e-02,
       -6.62528574e-02, -2.34884359e-02,  4.16856528e-05,  9.64063965e-03,
       -3.29428166e-02,  1.44962631e-02,  1.85937062e-02,  4.74852808e-02,
       -1.23610897e-02,  3.87883037e-02,  2.36931182e-02, -6.13531396e-02,
       -2.36103078e-03, -3.25359330e-02, -1.13649487e-01,  6.23623952e-02,
        5.98316863e-02,  8.64579082e-02, -2.26795394e-02,  3.32851484e-02,
        1.69690531e-02, -4.82463501e-02, -1.01299891e-02, -2.12402968e-03,
       -6.58522323e-02, -4.02500853e-02, -2.13937201e-02, -2.65745055e-02,
        4.62052114e-02, -4.48868573e-02,  3.40015329e-02,  5.15694283e-02,
       -6.13532821e-03,  1.14512444e-03, -9.61898565e-02,  2.99610123e-02,
       -7.51074357e-03,  1.56033440e-02, -4.28081304e-02,  4.34296317e-02,
       -1.99017078e-02,  7.66563341e-02, -1.38430689e-02,  3.43919769e-02,
        7.29223862e-02,  1.33975167e-02, -7.55820870e-02, -3.21809240e-02,
       -5.39329015e-02, -1.66102648e-02, -1.08697407e-01,  2.39371955e-01,
       -2.04593092e-02,  1.42365275e-02,  2.16414537e-02,  9.60286856e-02,
       -1.03079090e-02,  1.20015321e-02, -1.87801216e-02, -4.14534621e-02,
        4.85976078e-02, -5.92227047e-03, -6.28739372e-02, -3.73319611e-02,
        1.30049307e-02, -9.86815244e-03,  4.82028611e-02, -2.07998324e-02,
       -8.00320208e-02,  5.16793039e-03,  7.25801475e-03, -1.43669425e-02,
        6.59177899e-02,  4.32938300e-02, -6.32943138e-02,  1.45871686e-02,
       -3.06310458e-03, -3.61405089e-02,  3.62001099e-02, -4.61293775e-33,
        4.09912691e-02,  4.93930466e-03, -6.08391687e-03,  4.30968329e-02,
        1.67240631e-02,  9.28854942e-02, -3.93894427e-02,  4.29354515e-03,
       -5.63925877e-02,  6.72842562e-02, -1.60962343e-01, -7.79046044e-02,
       -3.54342870e-02,  1.83700107e-03,  6.70749694e-02,  2.89462935e-02,
        3.30046304e-02,  2.93750260e-02, -5.18826535e-03, -2.78641246e-02,
       -1.78848933e-02,  1.10972695e-01, -4.47019152e-02,  4.20725718e-02,
        1.19760120e-02, -8.12822431e-02,  8.00278038e-03, -7.15487525e-02,
       -6.21792749e-02,  3.36138159e-02, -1.15500381e-02,  2.75026802e-02,
